,Scenario,Ordering,priority,prolog_priority
0,"{'right': 'empty', 'down': 'white_car_turn_left', 'left': 'green_car_straight', 'up': 'crosswalk', 'priority_ruling': 'none_no'}","[['white', 'crosswalk'], ['green']]",[0 1 0 1],"[[0, 4, 2, 3, 1], [0, 1, 3, 4, 2], [0, 2, 4, 1, 3], [0, 3, 1, 2, 4]]"
1,"{'right': 'crosswalk', 'down': 'red_car_turn_left', 'left': 'green_car_turn_left', 'up': 'white_car_straight', 'priority_ruling': 'stop_vertical'}","[['green', 'crosswalk'], ['white'], ['red']]",[1 0 1 0],"[[1, 3, 1, 2, 1], [2, 1, 2, 3, 1], [1, 1, 3, 1, 2], [2, 2, 1, 1, 3]]"
2,"{'right': 'empty', 'down': 'empty', 'left': 'green_car_turn_left', 'up': 'red_car_turn_right', 'priority_ruling': 'triangles_vertical'}","[['green', 'red']]",[0 0 1 1],"[[1, 4, 1, 0, 4], [2, 4, 0, 4, 1], [1, 1, 4, 4, 0], [2, 0, 4, 1, 4]]"
3,"{'right': 'white_car_turn_left', 'down': 'empty', 'left': 'red_car_turn_left', 'up': 'empty', 'priority_ruling': 'stop_horizontal'}","[['white', 'red']]",[1 0 1 0],"[[2, 1, 1, 4, 4], [1, 4, 4, 1, 1], [2, 1, 1, 4, 4], [1, 4, 4, 1, 1]]"
4,"{'right': 'white_car_turn_right', 'down': 'red_car_straight', 'left': 'green_car_turn_left', 'up': 'crosswalk', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk'], ['red'], ['white'], ['green']]",[0 0 0 1],"[[2, 0, 1, 3, 2], [1, 2, 3, 0, 1], [2, 1, 0, 2, 3], [1, 3, 2, 1, 0]]"
5,"{'right': 'red_car_straight', 'down': 'green_car_straight', 'left': 'empty', 'up': 'white_car_straight', 'priority_ruling': 'none_no'}","[['white'], ['red'], ['green']]",[0 0 0 1],"[[0, 2, 4, 2, 2], [0, 2, 2, 2, 4], [0, 4, 2, 2, 2], [0, 2, 2, 4, 2]]"
6,"{'right': 'crosswalk', 'down': 'green_car_turn_left', 'left': 'red_car_turn_right', 'up': 'empty', 'priority_ruling': 'none_no'}","[['crosswalk', 'green', 'red']]",[1 1 1 0],"[[0, 3, 0, 4, 1], [0, 1, 4, 3, 0], [0, 0, 3, 1, 4], [0, 4, 1, 0, 3]]"
7,"{'right': 'green_car_straight', 'down': 'crosswalk', 'left': 'white_car_turn_left', 'up': 'empty', 'priority_ruling': 'none_no'}","[['green', 'crosswalk'], ['white']]",[1 1 0 0],"[[0, 2, 1, 4, 3], [0, 3, 4, 2, 1], [0, 1, 2, 3, 4], [0, 4, 3, 1, 2]]"
8,"{'right': 'red_car_turn_right', 'down': 'white_car_turn_left', 'left': 'empty', 'up': 'green_car_turn_left', 'priority_ruling': 'triangles_vertical'}","[['red', 'green'], ['white']]",[1 0 0 1],"[[1, 0, 4, 1, 1], [2, 1, 1, 0, 4], [1, 4, 0, 1, 1], [2, 1, 1, 4, 0]]"
9,"{'right': 'empty', 'down': 'white_car_straight', 'left': 'crosswalk', 'up': 'red_car_turn_left', 'priority_ruling': 'none_no'}","[['white', 'crosswalk'], ['red']]",[0 1 1 0],"[[0, 4, 3, 1, 2], [0, 2, 1, 4, 3], [0, 3, 4, 2, 1], [0, 1, 2, 3, 4]]"
10,"{'right': 'crosswalk', 'down': 'red_car_turn_right', 'left': 'green_car_turn_right', 'up': 'empty', 'priority_ruling': 'triangles_horizontal'}","[['crosswalk', 'green'], ['red']]",[1 0 1 0],"[[2, 3, 0, 4, 0], [1, 0, 4, 3, 0], [2, 0, 3, 0, 4], [1, 4, 0, 0, 3]]"
